status,path,size_in_A,size_in_B
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/42mm-heart-animation/motion-heart_42mm_3.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/42mm-heart-animation/motion-heart_42mm_4.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/42mm-heart-animation/motion-heart_42mm_5.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/42mm-heart-animation/motion-heart_42mm_6.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/42mm-heart-animation/motion-heart_42mm_7.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/42mm-heart-animation/motion-heart_42mm_8.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/42mm-heart-animation/motion-heart_42mm_9.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring0.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring1.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring10.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring11.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring12.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring13.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring14.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring15.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring16.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring17.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring18.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring19.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring2.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring20.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring21.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring22.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring23.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring24.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring25.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring26.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring27.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring28.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring29.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring3.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring30.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring31.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring32.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring33.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring34.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring35.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring36.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring37.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring38.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring39.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring4.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring40.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring41.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring42.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring43.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring44.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring45.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring46.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring47.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring48.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring49.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring5.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring50.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring51.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring52.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring53.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring54.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring55.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring56.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring57.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring58.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring59.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring6.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring60.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring61.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring62.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring63.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring64.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring65.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring66.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring67.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring68.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring69.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring7.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring70.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring71.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring72.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring73.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring74.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring75.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring76.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring77.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring78.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring79.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring8.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring80.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring81.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring82.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring83.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring84.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring85.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring86.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring87.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring88.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring89.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring9.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring90.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit App/Base.lproj/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit Extension/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit Extension/Assets.xcassets/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit Extension/HealthKit/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit Extension/HealthKit/Services/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit Extension/Workout/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit Extension/Workout/Controllers/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit Extension/Workout/Services/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog WatchKit Extension/Workout/Views/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog.xcodeproj/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog.xcodeproj/project.xcworkspace/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog/Assets.xcassets/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog/Assets.xcassets/icons-calories.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog/Assets.xcassets/icons-distance.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog/Assets.xcassets/icons-duration.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog/Assets.xcassets/icons-intervals.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog/Assets.xcassets/icons-thumbs_up.imageset/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog/Base.lproj/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog/Workout/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog/Workout/Controllers/,,
ONLY_A,-healthkit/final/Groundhog/Groundhog/Workout/Views/,,
ONLY_A,-healthkit/final/Groundhog/Shared/,,
ONLY_A,-healthkit/final/Groundhog/Shared/HealthKit/,,
ONLY_A,-healthkit/final/Groundhog/Shared/HealthKit/Services/,,
ONLY_A,-healthkit/final/Groundhog/Shared/Utilities/,,
ONLY_A,-healthkit/final/Groundhog/Shared/Workout/,,
ONLY_A,-healthkit/final/Groundhog/Shared/Workout/Services/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/38mm-heart-animation/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/38mm-heart-animation/motion-heart_38mm_1.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/38mm-heart-animation/motion-heart_38mm_10.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/38mm-heart-animation/motion-heart_38mm_11.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/38mm-heart-animation/motion-heart_38mm_12.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/38mm-heart-animation/motion-heart_38mm_13.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/38mm-heart-animation/motion-heart_38mm_14.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/38mm-heart-animation/motion-heart_38mm_15.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/38mm-heart-animation/motion-heart_38mm_16.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/38mm-heart-animation/motion-heart_38mm_17.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/38mm-heart-animation/motion-heart_38mm_18.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/38mm-heart-animation/motion-heart_38mm_2.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/38mm-heart-animation/motion-heart_38mm_3.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/38mm-heart-animation/motion-heart_38mm_4.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/38mm-heart-animation/motion-heart_38mm_5.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/38mm-heart-animation/motion-heart_38mm_6.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/38mm-heart-animation/motion-heart_38mm_7.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/38mm-heart-animation/motion-heart_38mm_8.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/38mm-heart-animation/motion-heart_38mm_9.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/42mm-heart-animation/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/42mm-heart-animation/motion-heart_42mm_1.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/42mm-heart-animation/motion-heart_42mm_10.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/42mm-heart-animation/motion-heart_42mm_11.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/42mm-heart-animation/motion-heart_42mm_12.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/42mm-heart-animation/motion-heart_42mm_13.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/42mm-heart-animation/motion-heart_42mm_14.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/42mm-heart-animation/motion-heart_42mm_15.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/42mm-heart-animation/motion-heart_42mm_16.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/42mm-heart-animation/motion-heart_42mm_17.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/42mm-heart-animation/motion-heart_42mm_18.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/42mm-heart-animation/motion-heart_42mm_2.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/42mm-heart-animation/motion-heart_42mm_3.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/42mm-heart-animation/motion-heart_42mm_4.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/42mm-heart-animation/motion-heart_42mm_5.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/42mm-heart-animation/motion-heart_42mm_6.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/42mm-heart-animation/motion-heart_42mm_7.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/42mm-heart-animation/motion-heart_42mm_8.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/42mm-heart-animation/motion-heart_42mm_9.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring0.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring1.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring10.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring12.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring13.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring14.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring15.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring16.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring17.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring18.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring19.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring2.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring20.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring21.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring22.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring23.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring24.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring25.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring26.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring27.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring28.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring29.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring3.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring30.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring31.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring32.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring33.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring34.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring35.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring36.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring37.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring38.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring39.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring4.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring40.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring41.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring42.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring43.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring44.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring45.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring46.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring47.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring48.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring49.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring5.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring50.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring51.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring52.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring53.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring54.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring55.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring56.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring57.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring58.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring59.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring6.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring60.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring61.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring62.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring63.imageset/,,
